sample_name,filepath
placeholder,placeholder
L_C18_Polar_16_MS2_DF_1_01.mzML,L_C18_Polar_16_MS2_DF_1_01.mzML
L_C18_Polar_16_MS2_DF_1_02.mzML,L_C18_Polar_16_MS2_DF_1_02.mzML
L_C18_Polar_16_MS2_DF_1_03.mzML,L_C18_Polar_16_MS2_DF_1_03.mzML
L_C18_Polar_16_MS2_DF_25_02.mzML,L_C18_Polar_16_MS2_DF_25_02.mzML
L_C18_Polar_16_MS2_DF_25_01.mzML,L_C18_Polar_16_MS2_DF_25_01.mzML
L_C18_Polar_16_MS2_DF_25_03.mzML,L_C18_Polar_16_MS2_DF_25_03.mzML
L_C18_Polar_16_MS2_DF_5_01.mzML,L_C18_Polar_16_MS2_DF_5_01.mzML
L_C18_Polar_16_MS2_DF_5_02.mzML,L_C18_Polar_16_MS2_DF_5_02.mzML
L_C18_Polar_16_MS2_DF_5_03.mzML,L_C18_Polar_16_MS2_DF_5_03.mzML
L_C18_Polar_16_Blk_no_inj_02.mzML,L_C18_Polar_16_Blk_no_inj_02.mzML
L_C18_Polar_16_Blk_no_inj_04.mzML,L_C18_Polar_16_Blk_no_inj_04.mzML
L_C18_Polar_16_Blk_no_inj_06.mzML,L_C18_Polar_16_Blk_no_inj_06.mzML
L_C18_Polar_16_Blk_no_inj_08.mzML,L_C18_Polar_16_Blk_no_inj_08.mzML
L_C18_Polar_16_MS2_DF_625_01.mzML,L_C18_Polar_16_MS2_DF_625_01.mzML
L_C18_Polar_16_MS2_DF_625_02.mzML,L_C18_Polar_16_MS2_DF_625_02.mzML
L_C18_Polar_16_MS2_DF_625_03.mzML,L_C18_Polar_16_MS2_DF_625_03.mzML
L_C18_Polar_16_MS2_DF_125_03.mzML,L_C18_Polar_16_MS2_DF_125_03.mzML
L_C18_Polar_16_MS2_DF_125_02.mzML,L_C18_Polar_16_MS2_DF_125_02.mzML
L_C18_Polar_16_MS2_DF_125_01.mzML,L_C18_Polar_16_MS2_DF_125_01.mzML
